launch with mpirun
Creating model: pretrain_videomae_giant_patch14_224
From pretrained model? True
Caricamento del checkpoint da: ./vit_g_hybrid_pt_1200e.pth
Caricato state_dict con chiave: model
Checkpoint caricato con successo!
Patch size = (14, 14)
Window size : (8, 16, 16)
Patch size = (14, 14)
Window size : (8, 16, 16)
Getting dataset...
File di dati: ./UNtrain_random_tiles.csv
Data Aug = (DataAugmentationForVideoMAEv2,
  transform = Compose(
    <dataset.transforms.GroupMultiScaleCrop object at 0x1546263a0610>
    <dataset.transforms.Stack object at 0x154625784990>
    <dataset.transforms.ToTorchFormatTensor object at 0x15462578dd50>
    <dataset.transforms.GroupNormalize object at 0x15463b7ee550>
),
  Encoder Masking Generator = Tube Masking: total patches 2048, mask patches 1536,
  Decoder Masking Generator = Running Cell Masking with mask ratio 0.5,
)
DATASET length: 107441
Creo il DistributedSampler con world_size 16 e rank 0
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x154625787850>
Batch_size: 12
Getting dataset...
File di dati: ./UNtest_random_tiles.csv
Data Aug = (DataAugmentationForVideoMAEv2,
  transform = Compose(
    <dataset.transforms.GroupMultiScaleCrop object at 0x15463b7ef350>
    <dataset.transforms.Stack object at 0x15463b7ef310>
    <dataset.transforms.ToTorchFormatTensor object at 0x154625784a10>
    <dataset.transforms.GroupNormalize object at 0x15462578ee10>
),
  Encoder Masking Generator = Tube Masking: total patches 2048, mask patches 1536,
  Decoder Masking Generator = Running Cell Masking with mask ratio 0.5,
)
DATASET length: 19999
Creo il DistributedSampler con world_size 16 e rank 0
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x154624f5d0d0>
Batch_size: 12
LR = 0.00075000
Batch size = 192
Number of training steps = 559
Number of training examples per epoch = 107328
optimizer settings: {'lr': 0.00075, 'weight_decay': 0.0, 'eps': 1e-08, 'betas': [0.9, 0.95]}
Use step level LR & WD scheduler!
Set warmup steps = 5590
Set warmup steps = 0
Max WD = 0.0500000, Min WD = 0.0500000
Auto resume checkpoint: 
Start training for 500 epochs
Epoch: [0]  [  0/559]  eta: 4:07:35  loss: 0.6711 (0.6711)  time: 26.5757 (26.5757 -- 26.5757)  data: 11.8605 (11.8605 -- 11.8605)  max mem: 42654
Epoch: [0]  [ 20/559]  eta: 0:18:01  loss: 0.6698 (0.6681)  time: 0.7785 (0.5723 -- 0.9066)  data: 0.0092 (0.0001 -- 0.1357)  max mem: 53076
Epoch: [8]  [100/559]  eta: 0:05:59  loss: 0.5252 (0.5314)  time: 0.7737 (0.7492 -- 0.8088)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [8]  [120/559]  eta: 0:05:41  loss: 0.5269 (0.5316)  time: 0.7534 (0.7199 -- 0.7892)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [8]  [140/559]  eta: 0:05:27  loss: 0.5232 (0.5306)  time: 0.7973 (0.7450 -- 0.8341)  data: 0.0006 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [8]  [160/559]  eta: 0:05:11  loss: 0.5346 (0.5316)  time: 0.7791 (0.7383 -- 0.8105)  data: 0.0006 (0.0002 -- 0.0012)  max mem: 53087
Epoch: [8]  [180/559]  eta: 0:04:55  loss: 0.5137 (0.5306)  time: 0.7703 (0.7368 -- 0.8033)  data: 0.0006 (0.0001 -- 0.0018)  max mem: 53087
Epoch: [8]  [200/559]  eta: 0:04:39  loss: 0.5271 (0.5307)  time: 0.7626 (0.7244 -- 0.8144)  data: 0.0005 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [8]  [220/559]  eta: 0:04:24  loss: 0.5248 (0.5307)  time: 0.7948 (0.7477 -- 0.8483)  data: 0.0006 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [8]  [240/559]  eta: 0:04:08  loss: 0.5295 (0.5308)  time: 0.7710 (0.7393 -- 0.8255)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [8]  [260/559]  eta: 0:03:52  loss: 0.5329 (0.5310)  time: 0.7775 (0.7359 -- 0.8310)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [8]  [280/559]  eta: 0:03:37  loss: 0.5289 (0.5309)  time: 0.7889 (0.7520 -- 0.8515)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [8]  [300/559]  eta: 0:03:21  loss: 0.5287 (0.5307)  time: 0.7893 (0.7587 -- 0.8268)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [8]  [320/559]  eta: 0:03:06  loss: 0.5286 (0.5308)  time: 0.7648 (0.7286 -- 0.7970)  data: 0.0010 (0.0002 -- 0.0075)  max mem: 53087
Epoch: [8]  [340/559]  eta: 0:02:51  loss: 0.5257 (0.5307)  time: 0.8172 (0.7774 -- 0.8539)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [8]  [360/559]  eta: 0:02:35  loss: 0.5288 (0.5302)  time: 0.7693 (0.7420 -- 0.7958)  data: 0.0006 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [8]  [380/559]  eta: 0:02:19  loss: 0.5249 (0.5299)  time: 0.7714 (0.7451 -- 0.8022)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [8]  [400/559]  eta: 0:02:04  loss: 0.5226 (0.5296)  time: 0.8096 (0.7345 -- 0.8571)  data: 0.0005 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [8]  [420/559]  eta: 0:01:48  loss: 0.5235 (0.5293)  time: 0.7934 (0.7569 -- 0.8309)  data: 0.0006 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [8]  [440/559]  eta: 0:01:33  loss: 0.5417 (0.5298)  time: 0.7735 (0.7414 -- 0.8166)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [8]  [460/559]  eta: 0:01:17  loss: 0.5271 (0.5297)  time: 0.7751 (0.7433 -- 0.7983)  data: 0.0007 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [8]  [480/559]  eta: 0:01:01  loss: 0.5346 (0.5299)  time: 0.8095 (0.7392 -- 0.8943)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [8]  [500/559]  eta: 0:00:46  loss: 0.5318 (0.5300)  time: 0.7950 (0.7701 -- 0.8222)  data: 0.0006 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [8]  [520/559]  eta: 0:00:30  loss: 0.5205 (0.5297)  time: 0.7919 (0.7655 -- 0.8208)  data: 0.0006 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [8]  [540/559]  eta: 0:00:14  loss: 0.5166 (0.5294)  time: 0.8247 (0.7678 -- 0.9023)  data: 0.0005 (0.0001 -- 0.0012)  max mem: 53087
Epoch: [8]  [558/559]  eta: 0:00:00  loss: 0.5308 (0.5295)  time: 0.8051 (0.7468 -- 0.8654)  data: 0.0006 (0.0002 -- 0.0014)  max mem: 53087
Epoch: [8] Total time: 0:07:19 (0.7856 s / it)
Averaged stats: loss: 0.5308 (0.5298)
Epoch: [9]  [  0/559]  eta: 0:13:31  loss: 0.5580 (0.5580)  time: 1.4512 (1.4512 -- 1.4512)  data: 0.7947 (0.7947 -- 0.7947)  max mem: 53087
Epoch: [9]  [ 20/559]  eta: 0:07:07  loss: 0.5283 (0.5319)  time: 0.7596 (0.7348 -- 0.7972)  data: 0.0498 (0.0002 -- 0.1361)  max mem: 53087
Epoch: [9]  [ 40/559]  eta: 0:06:46  loss: 0.5251 (0.5301)  time: 0.7725 (0.7134 -- 0.8265)  data: 0.0004 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [9]  [ 60/559]  eta: 0:06:31  loss: 0.5274 (0.5290)  time: 0.7900 (0.7317 -- 0.8140)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [9]  [ 80/559]  eta: 0:06:13  loss: 0.5211 (0.5270)  time: 0.7653 (0.7344 -- 0.7944)  data: 0.0007 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [9]  [100/559]  eta: 0:05:58  loss: 0.5310 (0.5276)  time: 0.7805 (0.7410 -- 0.8219)  data: 0.0006 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [9]  [120/559]  eta: 0:05:43  loss: 0.5291 (0.5278)  time: 0.7948 (0.7566 -- 0.8277)  data: 0.0005 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [9]  [140/559]  eta: 0:05:27  loss: 0.5235 (0.5277)  time: 0.7802 (0.7304 -- 0.8203)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [9]  [160/559]  eta: 0:05:11  loss: 0.5333 (0.5284)  time: 0.7753 (0.7317 -- 0.8120)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [9]  [180/559]  eta: 0:04:56  loss: 0.5262 (0.5281)  time: 0.7933 (0.7571 -- 0.8813)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [9]  [200/559]  eta: 0:04:40  loss: 0.5317 (0.5282)  time: 0.7670 (0.7386 -- 0.7936)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [9]  [220/559]  eta: 0:04:24  loss: 0.5319 (0.5288)  time: 0.7756 (0.7419 -- 0.8094)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [9]  [240/559]  eta: 0:04:09  loss: 0.5270 (0.5287)  time: 0.7937 (0.7657 -- 0.8252)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [9]  [260/559]  eta: 0:03:53  loss: 0.5218 (0.5283)  time: 0.7860 (0.7595 -- 0.8225)  data: 0.0006 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [9]  [280/559]  eta: 0:03:38  loss: 0.5306 (0.5284)  time: 0.7718 (0.7330 -- 0.8111)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [9]  [300/559]  eta: 0:03:22  loss: 0.5330 (0.5287)  time: 0.7946 (0.7389 -- 0.8650)  data: 0.0006 (0.0002 -- 0.0012)  max mem: 53087
Epoch: [9]  [320/559]  eta: 0:03:06  loss: 0.5252 (0.5289)  time: 0.7835 (0.7601 -- 0.8180)  data: 0.0006 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [9]  [340/559]  eta: 0:02:51  loss: 0.5289 (0.5288)  time: 0.7786 (0.7514 -- 0.8068)  data: 0.0006 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [9]  [360/559]  eta: 0:02:35  loss: 0.5342 (0.5293)  time: 0.7729 (0.7405 -- 0.8066)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [9]  [380/559]  eta: 0:02:20  loss: 0.5271 (0.5292)  time: 0.8151 (0.7667 -- 0.8950)  data: 0.0006 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [9]  [400/559]  eta: 0:02:04  loss: 0.5324 (0.5295)  time: 0.7843 (0.7538 -- 0.8371)  data: 0.0006 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [9]  [420/559]  eta: 0:01:48  loss: 0.5291 (0.5295)  time: 0.7770 (0.7581 -- 0.8065)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [9]  [440/559]  eta: 0:01:33  loss: 0.5306 (0.5293)  time: 0.8080 (0.7288 -- 0.8655)  data: 0.0006 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [9]  [460/559]  eta: 0:01:17  loss: 0.5333 (0.5294)  time: 0.7954 (0.7500 -- 0.8333)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [9]  [480/559]  eta: 0:01:01  loss: 0.5255 (0.5293)  time: 0.7731 (0.7369 -- 0.8229)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [9]  [500/559]  eta: 0:00:46  loss: 0.5326 (0.5294)  time: 0.8138 (0.7526 -- 0.8702)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [9]  [520/559]  eta: 0:00:30  loss: 0.5335 (0.5296)  time: 0.7950 (0.7398 -- 0.8189)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [9]  [540/559]  eta: 0:00:14  loss: 0.5315 (0.5296)  time: 0.7921 (0.7681 -- 0.8414)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [9]  [558/559]  eta: 0:00:00  loss: 0.5340 (0.5299)  time: 0.8042 (0.7681 -- 0.8642)  data: 0.0006 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [9] Total time: 0:07:19 (0.7868 s / it)
Averaged stats: loss: 0.5340 (0.5288)
Epoch: [10]  [  0/559]  eta: 0:14:27  loss: 0.5529 (0.5529)  time: 1.5515 (1.5515 -- 1.5515)  data: 0.8737 (0.8737 -- 0.8737)  max mem: 53087
Epoch: [10]  [ 20/559]  eta: 0:07:18  loss: 0.5375 (0.5377)  time: 0.7766 (0.7382 -- 0.8073)  data: 0.0330 (0.0002 -- 0.1100)  max mem: 53087
Epoch: [10]  [ 40/559]  eta: 0:06:47  loss: 0.5223 (0.5302)  time: 0.7557 (0.7140 -- 0.7819)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [10]  [ 60/559]  eta: 0:06:33  loss: 0.5277 (0.5298)  time: 0.7925 (0.7315 -- 0.8426)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [10]  [ 80/559]  eta: 0:06:16  loss: 0.5246 (0.5295)  time: 0.7797 (0.7443 -- 0.8343)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [10]  [100/559]  eta: 0:05:58  loss: 0.5241 (0.5290)  time: 0.7631 (0.7324 -- 0.7953)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [10]  [120/559]  eta: 0:05:44  loss: 0.5224 (0.5276)  time: 0.8002 (0.7531 -- 0.8491)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [10]  [140/559]  eta: 0:05:28  loss: 0.5232 (0.5276)  time: 0.7789 (0.7357 -- 0.8105)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [10]  [160/559]  eta: 0:05:11  loss: 0.5219 (0.5270)  time: 0.7674 (0.7081 -- 0.8088)  data: 0.0005 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [10]  [180/559]  eta: 0:04:57  loss: 0.5289 (0.5271)  time: 0.8005 (0.7538 -- 0.8476)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [10]  [200/559]  eta: 0:04:41  loss: 0.5344 (0.5272)  time: 0.7747 (0.7252 -- 0.8184)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [10]  [220/559]  eta: 0:04:24  loss: 0.5126 (0.5265)  time: 0.7645 (0.7361 -- 0.7875)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [10]  [240/559]  eta: 0:04:09  loss: 0.5179 (0.5262)  time: 0.8013 (0.7518 -- 0.9196)  data: 0.0006 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [10]  [260/559]  eta: 0:03:53  loss: 0.5172 (0.5254)  time: 0.7706 (0.7346 -- 0.8047)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [10]  [280/559]  eta: 0:03:37  loss: 0.5154 (0.5252)  time: 0.7690 (0.7426 -- 0.8125)  data: 0.0006 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [10]  [300/559]  eta: 0:03:22  loss: 0.5212 (0.5249)  time: 0.7944 (0.7425 -- 0.9057)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [10]  [320/559]  eta: 0:03:07  loss: 0.5288 (0.5251)  time: 0.7934 (0.7643 -- 0.8229)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [10]  [340/559]  eta: 0:02:51  loss: 0.5266 (0.5253)  time: 0.7667 (0.7383 -- 0.8049)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [10]  [360/559]  eta: 0:02:35  loss: 0.5281 (0.5256)  time: 0.7859 (0.7431 -- 0.8351)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [10]  [380/559]  eta: 0:02:20  loss: 0.5229 (0.5255)  time: 0.7921 (0.7283 -- 0.8438)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [10]  [400/559]  eta: 0:02:04  loss: 0.5220 (0.5255)  time: 0.7782 (0.7108 -- 0.8208)  data: 0.0006 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [10]  [420/559]  eta: 0:01:48  loss: 0.5245 (0.5256)  time: 0.7954 (0.7620 -- 0.8302)  data: 0.0008 (0.0002 -- 0.0068)  max mem: 53087
Epoch: [10]  [440/559]  eta: 0:01:33  loss: 0.5156 (0.5257)  time: 0.7804 (0.7403 -- 0.8204)  data: 0.0004 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [10]  [460/559]  eta: 0:01:17  loss: 0.5277 (0.5258)  time: 0.7831 (0.7538 -- 0.8138)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [10]  [480/559]  eta: 0:01:01  loss: 0.5336 (0.5260)  time: 0.8055 (0.7519 -- 0.8960)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [10]  [500/559]  eta: 0:00:46  loss: 0.5224 (0.5258)  time: 0.7950 (0.7664 -- 0.8526)  data: 0.0004 (0.0002 -- 0.0007)  max mem: 53087
Epoch: [10]  [520/559]  eta: 0:00:30  loss: 0.5248 (0.5259)  time: 0.7705 (0.7332 -- 0.8077)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [10]  [540/559]  eta: 0:00:14  loss: 0.5263 (0.5260)  time: 0.7778 (0.7465 -- 0.8141)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [10]  [558/559]  eta: 0:00:00  loss: 0.5245 (0.5260)  time: 0.8023 (0.7538 -- 0.8496)  data: 0.0005 (0.0001 -- 0.0012)  max mem: 53087
Epoch: [10] Total time: 0:07:18 (0.7842 s / it)
Averaged stats: loss: 0.5245 (0.5271)
TEST...   [  0/105]  eta: 0:01:51  loss: 0.5184 (0.5184)  time: 1.0612 (1.0612 -- 1.0612)  data: 0.8980 (0.8980 -- 0.8980)  max mem: 53087
TEST...   [ 20/105]  eta: 0:01:10  loss: 0.5288 (0.5284)  time: 0.8232 (0.7790 -- 0.8560)  data: 0.6596 (0.6158 -- 0.6923)  max mem: 53087
TEST...   [ 40/105]  eta: 0:00:53  loss: 0.5051 (0.5178)  time: 0.8052 (0.7751 -- 0.8417)  data: 0.6415 (0.6114 -- 0.6786)  max mem: 53087
TEST...   [ 60/105]  eta: 0:00:36  loss: 0.5206 (0.5205)  time: 0.8173 (0.7828 -- 0.8985)  data: 0.6535 (0.6194 -- 0.7333)  max mem: 53087
TEST...   [ 80/105]  eta: 0:00:20  loss: 0.5199 (0.5199)  time: 0.8461 (0.8175 -- 0.8981)  data: 0.6823 (0.6539 -- 0.7347)  max mem: 53087
TEST...   [100/105]  eta: 0:00:04  loss: 0.5176 (0.5203)  time: 0.8085 (0.7742 -- 0.8569)  data: 0.6452 (0.6102 -- 0.6933)  max mem: 53087
TEST...   [104/105]  eta: 0:00:00  loss: 0.5186 (0.5212)  time: 0.7679 (0.0639 -- 0.8229)  data: 0.6095 (0.0002 -- 0.6591)  max mem: 53087
TEST...  Total time: 0:01:25 (0.8151 s / it)
Averaged stats: loss: 0.5186 (0.5202)
Epoch: [11]  [  0/559]  eta: 0:14:05  loss: 0.5389 (0.5389)  time: 1.5123 (1.5123 -- 1.5123)  data: 0.8150 (0.8150 -- 0.8150)  max mem: 53087
Epoch: [11]  [ 20/559]  eta: 0:07:24  loss: 0.5321 (0.5331)  time: 0.7896 (0.7302 -- 0.8598)  data: 0.0466 (0.0002 -- 0.1260)  max mem: 53087
Epoch: [11]  [ 40/559]  eta: 0:06:59  loss: 0.5276 (0.5288)  time: 0.7905 (0.7380 -- 0.8482)  data: 0.0005 (0.0001 -- 0.0036)  max mem: 53087
Epoch: [11]  [ 60/559]  eta: 0:06:37  loss: 0.5224 (0.5294)  time: 0.7750 (0.7353 -- 0.8458)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [11]  [ 80/559]  eta: 0:06:17  loss: 0.5179 (0.5274)  time: 0.7649 (0.7211 -- 0.8233)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [11]  [100/559]  eta: 0:06:02  loss: 0.5289 (0.5273)  time: 0.7910 (0.7425 -- 0.8588)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [11]  [120/559]  eta: 0:05:47  loss: 0.5251 (0.5269)  time: 0.7986 (0.7491 -- 0.8888)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [11]  [140/559]  eta: 0:05:32  loss: 0.5297 (0.5272)  time: 0.8080 (0.7377 -- 0.9524)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [11]  [160/559]  eta: 0:05:16  loss: 0.5215 (0.5265)  time: 0.7827 (0.7387 -- 0.8213)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [11]  [180/559]  eta: 0:04:59  loss: 0.5288 (0.5270)  time: 0.7836 (0.7429 -- 0.8462)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [11]  [200/559]  eta: 0:04:42  loss: 0.5230 (0.5265)  time: 0.7615 (0.7220 -- 0.7939)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [11]  [220/559]  eta: 0:04:26  loss: 0.5278 (0.5267)  time: 0.7607 (0.7359 -- 0.7998)  data: 0.0005 (0.0001 -- 0.0045)  max mem: 53087
