launch with mpirun
Creating model: pretrain_videomae_giant_patch14_224
From pretrained model? True
Caricamento del checkpoint da: ./vit_g_hybrid_pt_1200e.pth
Caricato state_dict con chiave: model
Checkpoint caricato con successo!
Patch size = (14, 14)
Window size : (8, 16, 16)
Patch size = (14, 14)
Window size : (8, 16, 16)
Getting dataset...
File di dati: ./UNtrain_random_tiles.csv
Data Aug = (DataAugmentationForVideoMAEv2,
  transform = Compose(
    <dataset.transforms.GroupMultiScaleCrop object at 0x1546263a0610>
    <dataset.transforms.Stack object at 0x154625784990>
    <dataset.transforms.ToTorchFormatTensor object at 0x15462578dd50>
    <dataset.transforms.GroupNormalize object at 0x15463b7ee550>
),
  Encoder Masking Generator = Tube Masking: total patches 2048, mask patches 1536,
  Decoder Masking Generator = Running Cell Masking with mask ratio 0.5,
)
DATASET length: 107441
Creo il DistributedSampler con world_size 16 e rank 0
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x154625787850>
Batch_size: 12
Getting dataset...
File di dati: ./UNtest_random_tiles.csv
Data Aug = (DataAugmentationForVideoMAEv2,
  transform = Compose(
    <dataset.transforms.GroupMultiScaleCrop object at 0x15463b7ef350>
    <dataset.transforms.Stack object at 0x15463b7ef310>
    <dataset.transforms.ToTorchFormatTensor object at 0x154625784a10>
    <dataset.transforms.GroupNormalize object at 0x15462578ee10>
),
  Encoder Masking Generator = Tube Masking: total patches 2048, mask patches 1536,
  Decoder Masking Generator = Running Cell Masking with mask ratio 0.5,
)
DATASET length: 19999
Creo il DistributedSampler con world_size 16 e rank 0
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x154624f5d0d0>
Batch_size: 12
LR = 0.00075000
Batch size = 192
Number of training steps = 559
Number of training examples per epoch = 107328
optimizer settings: {'lr': 0.00075, 'weight_decay': 0.0, 'eps': 1e-08, 'betas': [0.9, 0.95]}
Use step level LR & WD scheduler!
Set warmup steps = 5590
Set warmup steps = 0
Max WD = 0.0500000, Min WD = 0.0500000
Auto resume checkpoint: 
Start training for 500 epochs
Epoch: [0]  [  0/559]  eta: 4:07:35  loss: 0.6711 (0.6711)  time: 26.5757 (26.5757 -- 26.5757)  data: 11.8605 (11.8605 -- 11.8605)  max mem: 42654
Epoch: [0]  [ 20/559]  eta: 0:18:01  loss: 0.6698 (0.6681)  time: 0.7785 (0.5723 -- 0.9066)  data: 0.0092 (0.0001 -- 0.1357)  max mem: 53076
Epoch: [74]  [558/559]  eta: 0:00:00  loss: 0.4810 (0.4800)  time: 0.7889 (0.7254 -- 0.9267)  data: 0.0004 (0.0001 -- 0.0018)  max mem: 53087
Epoch: [74] Total time: 0:07:13 (0.7759 s / it)
Averaged stats: loss: 0.4810 (0.4797)
Epoch: [75]  [  0/559]  eta: 0:13:53  loss: 0.4802 (0.4802)  time: 1.4909 (1.4909 -- 1.4909)  data: 0.7864 (0.7864 -- 0.7864)  max mem: 53087
Epoch: [75]  [ 20/559]  eta: 0:07:08  loss: 0.4735 (0.4794)  time: 0.7606 (0.6819 -- 0.8912)  data: 0.0223 (0.0002 -- 0.0633)  max mem: 53087
Epoch: [75]  [ 40/559]  eta: 0:06:43  loss: 0.4834 (0.4807)  time: 0.7581 (0.7033 -- 0.8901)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [75]  [ 60/559]  eta: 0:06:26  loss: 0.4829 (0.4814)  time: 0.7721 (0.7155 -- 0.9897)  data: 0.0006 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [75]  [ 80/559]  eta: 0:06:08  loss: 0.4841 (0.4833)  time: 0.7485 (0.6706 -- 0.8704)  data: 0.0004 (0.0002 -- 0.0007)  max mem: 53087
Epoch: [75]  [100/559]  eta: 0:05:52  loss: 0.4786 (0.4822)  time: 0.7652 (0.6498 -- 1.0173)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [75]  [120/559]  eta: 0:05:37  loss: 0.4827 (0.4824)  time: 0.7753 (0.6811 -- 0.9107)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [75]  [140/559]  eta: 0:05:21  loss: 0.4759 (0.4813)  time: 0.7517 (0.6952 -- 0.9122)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [75]  [160/559]  eta: 0:05:05  loss: 0.4769 (0.4808)  time: 0.7637 (0.6654 -- 0.8546)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [75]  [180/559]  eta: 0:04:50  loss: 0.4762 (0.4800)  time: 0.7713 (0.7323 -- 0.8355)  data: 0.0006 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [75]  [200/559]  eta: 0:04:35  loss: 0.4784 (0.4797)  time: 0.7710 (0.7159 -- 0.8692)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [75]  [220/559]  eta: 0:04:19  loss: 0.4825 (0.4797)  time: 0.7610 (0.7157 -- 0.7866)  data: 0.0003 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [75]  [240/559]  eta: 0:04:04  loss: 0.4753 (0.4796)  time: 0.7730 (0.7141 -- 0.9328)  data: 0.0006 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [75]  [260/559]  eta: 0:03:49  loss: 0.4792 (0.4797)  time: 0.7650 (0.7071 -- 0.8320)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [75]  [280/559]  eta: 0:03:34  loss: 0.4783 (0.4795)  time: 0.7770 (0.7047 -- 0.8755)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [75]  [300/559]  eta: 0:03:18  loss: 0.4830 (0.4799)  time: 0.7615 (0.6886 -- 0.8140)  data: 0.0006 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [75]  [320/559]  eta: 0:03:03  loss: 0.4809 (0.4798)  time: 0.7750 (0.6639 -- 1.0367)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [75]  [340/559]  eta: 0:02:48  loss: 0.4766 (0.4798)  time: 0.7722 (0.7297 -- 0.8424)  data: 0.0006 (0.0002 -- 0.0012)  max mem: 53087
Epoch: [75]  [360/559]  eta: 0:02:32  loss: 0.4757 (0.4798)  time: 0.7736 (0.7267 -- 0.8898)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [75]  [380/559]  eta: 0:02:17  loss: 0.4779 (0.4799)  time: 0.7692 (0.7135 -- 0.8098)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [75]  [400/559]  eta: 0:02:02  loss: 0.4776 (0.4798)  time: 0.7703 (0.6885 -- 0.9872)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [75]  [420/559]  eta: 0:01:46  loss: 0.4895 (0.4802)  time: 0.7760 (0.6686 -- 0.9513)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [75]  [440/559]  eta: 0:01:31  loss: 0.4755 (0.4801)  time: 0.7640 (0.7077 -- 0.8720)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [75]  [460/559]  eta: 0:01:16  loss: 0.4756 (0.4798)  time: 0.7788 (0.6564 -- 1.1740)  data: 0.0005 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [75]  [480/559]  eta: 0:01:00  loss: 0.4758 (0.4797)  time: 0.7910 (0.7343 -- 0.8731)  data: 0.0005 (0.0001 -- 0.0012)  max mem: 53087
Epoch: [75]  [500/559]  eta: 0:00:45  loss: 0.4777 (0.4797)  time: 0.7840 (0.7280 -- 0.9047)  data: 0.0005 (0.0001 -- 0.0012)  max mem: 53087
Epoch: [75]  [520/559]  eta: 0:00:30  loss: 0.4836 (0.4799)  time: 0.7838 (0.7435 -- 0.9423)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [75]  [540/559]  eta: 0:00:14  loss: 0.4919 (0.4802)  time: 0.7835 (0.6958 -- 0.9687)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [75]  [558/559]  eta: 0:00:00  loss: 0.4880 (0.4805)  time: 0.8263 (0.7247 -- 1.6801)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [75] Total time: 0:07:12 (0.7736 s / it)
Averaged stats: loss: 0.4880 (0.4796)
TEST...   [  0/105]  eta: 0:01:53  loss: 0.4811 (0.4811)  time: 1.0770 (1.0770 -- 1.0770)  data: 0.9114 (0.9114 -- 0.9114)  max mem: 53087
TEST...   [ 20/105]  eta: 0:01:11  loss: 0.4791 (0.4794)  time: 0.8333 (0.7803 -- 1.3283)  data: 0.6695 (0.6169 -- 1.1648)  max mem: 53087
TEST...   [ 40/105]  eta: 0:00:53  loss: 0.4673 (0.4721)  time: 0.7964 (0.7625 -- 0.8218)  data: 0.6320 (0.5974 -- 0.6582)  max mem: 53087
TEST...   [ 60/105]  eta: 0:00:36  loss: 0.4772 (0.4741)  time: 0.8008 (0.7682 -- 0.8363)  data: 0.6371 (0.6042 -- 0.6727)  max mem: 53087
TEST...   [ 80/105]  eta: 0:00:20  loss: 0.4840 (0.4753)  time: 0.8065 (0.7827 -- 0.8338)  data: 0.6430 (0.6197 -- 0.6699)  max mem: 53087
TEST...   [100/105]  eta: 0:00:04  loss: 0.4693 (0.4752)  time: 0.8110 (0.7612 -- 0.8496)  data: 0.6473 (0.5979 -- 0.6858)  max mem: 53087
TEST...   [104/105]  eta: 0:00:00  loss: 0.4757 (0.4766)  time: 0.7741 (0.0634 -- 0.8496)  data: 0.6154 (0.0002 -- 0.6858)  max mem: 53087
TEST...  Total time: 0:01:24 (0.8049 s / it)
Averaged stats: loss: 0.4757 (0.4768)
Epoch: [76]  [  0/559]  eta: 0:13:53  loss: 0.4964 (0.4964)  time: 1.4907 (1.4907 -- 1.4907)  data: 0.8072 (0.8072 -- 0.8072)  max mem: 53087
Epoch: [76]  [ 20/559]  eta: 0:07:14  loss: 0.4871 (0.4840)  time: 0.7714 (0.6661 -- 0.9909)  data: 0.0187 (0.0001 -- 0.0767)  max mem: 53087
Epoch: [76]  [ 40/559]  eta: 0:06:47  loss: 0.4792 (0.4832)  time: 0.7651 (0.6927 -- 0.8869)  data: 0.0020 (0.0001 -- 0.0151)  max mem: 53087
Epoch: [76]  [ 60/559]  eta: 0:06:29  loss: 0.4804 (0.4818)  time: 0.7722 (0.6879 -- 0.8984)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [76]  [ 80/559]  eta: 0:06:12  loss: 0.4779 (0.4809)  time: 0.7661 (0.6589 -- 0.9317)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [76]  [100/559]  eta: 0:05:55  loss: 0.4793 (0.4808)  time: 0.7652 (0.7084 -- 0.8462)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [76]  [120/559]  eta: 0:05:39  loss: 0.4716 (0.4800)  time: 0.7667 (0.6996 -- 0.8913)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [76]  [140/559]  eta: 0:05:25  loss: 0.4653 (0.4785)  time: 0.8038 (0.7437 -- 0.9144)  data: 0.0159 (0.0002 -- 0.0993)  max mem: 53087
Epoch: [76]  [160/559]  eta: 0:05:10  loss: 0.4781 (0.4786)  time: 0.7829 (0.6885 -- 0.9652)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [76]  [180/559]  eta: 0:04:54  loss: 0.4838 (0.4788)  time: 0.7686 (0.6723 -- 0.8599)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [76]  [200/559]  eta: 0:04:39  loss: 0.4799 (0.4788)  time: 0.7793 (0.7167 -- 0.8741)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [76]  [220/559]  eta: 0:04:23  loss: 0.4655 (0.4781)  time: 0.7803 (0.6603 -- 1.0000)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [76]  [240/559]  eta: 0:04:08  loss: 0.4762 (0.4778)  time: 0.7873 (0.6802 -- 1.0230)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [76]  [260/559]  eta: 0:03:52  loss: 0.4792 (0.4778)  time: 0.7734 (0.7097 -- 0.8560)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [76]  [280/559]  eta: 0:03:37  loss: 0.4715 (0.4776)  time: 0.7731 (0.7180 -- 0.8492)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [76]  [300/559]  eta: 0:03:21  loss: 0.4745 (0.4772)  time: 0.7715 (0.7057 -- 0.8624)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [76]  [320/559]  eta: 0:03:05  loss: 0.4758 (0.4771)  time: 0.7811 (0.6773 -- 0.9961)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [76]  [340/559]  eta: 0:02:50  loss: 0.4732 (0.4770)  time: 0.7772 (0.7211 -- 0.8755)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [76]  [360/559]  eta: 0:02:34  loss: 0.4770 (0.4772)  time: 0.7801 (0.7046 -- 0.9132)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [76]  [380/559]  eta: 0:02:19  loss: 0.4823 (0.4775)  time: 0.7815 (0.6775 -- 1.0035)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [76]  [400/559]  eta: 0:02:03  loss: 0.4722 (0.4774)  time: 0.7776 (0.6847 -- 0.9048)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [76]  [420/559]  eta: 0:01:48  loss: 0.4701 (0.4773)  time: 0.7760 (0.7227 -- 0.9093)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [76]  [440/559]  eta: 0:01:32  loss: 0.4828 (0.4776)  time: 0.7853 (0.6807 -- 0.9659)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [76]  [460/559]  eta: 0:01:17  loss: 0.4752 (0.4776)  time: 0.7763 (0.6613 -- 0.9275)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [76]  [480/559]  eta: 0:01:01  loss: 0.4762 (0.4778)  time: 0.7884 (0.7117 -- 0.8949)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [76]  [500/559]  eta: 0:00:45  loss: 0.4779 (0.4780)  time: 0.7792 (0.7315 -- 0.8535)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [76]  [520/559]  eta: 0:00:30  loss: 0.4775 (0.4780)  time: 0.7877 (0.6848 -- 0.9688)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [76]  [540/559]  eta: 0:00:14  loss: 0.4651 (0.4777)  time: 0.7850 (0.7454 -- 0.8451)  data: 0.0003 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [76]  [558/559]  eta: 0:00:00  loss: 0.4837 (0.4778)  time: 0.7834 (0.7380 -- 0.8421)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [76] Total time: 0:07:15 (0.7794 s / it)
Averaged stats: loss: 0.4837 (0.4791)
Epoch: [77]  [  0/559]  eta: 0:13:46  loss: 0.4803 (0.4803)  time: 1.4785 (1.4785 -- 1.4785)  data: 0.8324 (0.8324 -- 0.8324)  max mem: 53087
Epoch: [77]  [ 20/559]  eta: 0:07:12  loss: 0.4705 (0.4746)  time: 0.7684 (0.6902 -- 0.8884)  data: 0.0277 (0.0003 -- 0.1035)  max mem: 53087
Epoch: [77]  [ 40/559]  eta: 0:06:47  loss: 0.4724 (0.4745)  time: 0.7655 (0.7153 -- 0.8104)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [77]  [ 60/559]  eta: 0:06:30  loss: 0.4776 (0.4766)  time: 0.7772 (0.6848 -- 0.9825)  data: 0.0005 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [77]  [ 80/559]  eta: 0:06:13  loss: 0.4807 (0.4780)  time: 0.7733 (0.7260 -- 0.8916)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [77]  [100/559]  eta: 0:05:56  loss: 0.4812 (0.4779)  time: 0.7664 (0.6873 -- 0.9452)  data: 0.0006 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [77]  [120/559]  eta: 0:05:40  loss: 0.4883 (0.4789)  time: 0.7628 (0.7016 -- 0.9200)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [77]  [140/559]  eta: 0:05:24  loss: 0.4647 (0.4773)  time: 0.7736 (0.7196 -- 0.8811)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [77]  [160/559]  eta: 0:05:08  loss: 0.4735 (0.4774)  time: 0.7683 (0.6822 -- 0.9184)  data: 0.0003 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [77]  [180/559]  eta: 0:04:52  loss: 0.4776 (0.4781)  time: 0.7580 (0.6857 -- 0.8851)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [77]  [200/559]  eta: 0:04:37  loss: 0.4726 (0.4781)  time: 0.7862 (0.7197 -- 0.8937)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [77]  [220/559]  eta: 0:04:22  loss: 0.4827 (0.4788)  time: 0.7723 (0.6728 -- 0.8826)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [77]  [240/559]  eta: 0:04:06  loss: 0.4706 (0.4785)  time: 0.7819 (0.6882 -- 0.9083)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [77]  [260/559]  eta: 0:03:51  loss: 0.4795 (0.4787)  time: 0.7795 (0.7091 -- 0.8714)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [77]  [280/559]  eta: 0:03:36  loss: 0.4765 (0.4790)  time: 0.7775 (0.6795 -- 0.9164)  data: 0.0008 (0.0002 -- 0.0069)  max mem: 53087
Epoch: [77]  [300/559]  eta: 0:03:20  loss: 0.4754 (0.4789)  time: 0.7845 (0.7182 -- 0.8466)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [77]  [320/559]  eta: 0:03:05  loss: 0.4776 (0.4789)  time: 0.7852 (0.7471 -- 0.8685)  data: 0.0006 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [77]  [340/559]  eta: 0:02:49  loss: 0.4653 (0.4787)  time: 0.7774 (0.7330 -- 0.8307)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [77]  [360/559]  eta: 0:02:34  loss: 0.4840 (0.4789)  time: 0.7843 (0.6840 -- 0.9889)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [77]  [380/559]  eta: 0:02:18  loss: 0.4910 (0.4792)  time: 0.7750 (0.6899 -- 0.9194)  data: 0.0006 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [77]  [400/559]  eta: 0:02:03  loss: 0.4776 (0.4792)  time: 0.7764 (0.6519 -- 0.9149)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [77]  [420/559]  eta: 0:01:47  loss: 0.4720 (0.4790)  time: 0.7761 (0.7125 -- 0.8855)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [77]  [440/559]  eta: 0:01:32  loss: 0.4871 (0.4793)  time: 0.7849 (0.7249 -- 0.8278)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [77]  [460/559]  eta: 0:01:16  loss: 0.4811 (0.4793)  time: 0.7855 (0.7465 -- 0.8425)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [77]  [480/559]  eta: 0:01:01  loss: 0.4747 (0.4792)  time: 0.7762 (0.7062 -- 0.9066)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [77]  [500/559]  eta: 0:00:45  loss: 0.4737 (0.4791)  time: 0.7850 (0.6949 -- 0.9487)  data: 0.0005 (0.0001 -- 0.0012)  max mem: 53087
Epoch: [77]  [520/559]  eta: 0:00:30  loss: 0.4788 (0.4792)  time: 0.7808 (0.7035 -- 0.8682)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [77]  [540/559]  eta: 0:00:14  loss: 0.4766 (0.4790)  time: 0.7931 (0.7052 -- 0.9562)  data: 0.0006 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [77]  [558/559]  eta: 0:00:00  loss: 0.4786 (0.4790)  time: 0.7900 (0.6933 -- 0.9463)  data: 0.0006 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [77] Total time: 0:07:15 (0.7783 s / it)
Averaged stats: loss: 0.4786 (0.4789)
Epoch: [78]  [  0/559]  eta: 0:13:48  loss: 0.4798 (0.4798)  time: 1.4823 (1.4823 -- 1.4823)  data: 0.7996 (0.7996 -- 0.7996)  max mem: 53087
Epoch: [78]  [ 20/559]  eta: 0:07:10  loss: 0.4730 (0.4756)  time: 0.7640 (0.6733 -- 0.9232)  data: 0.0172 (0.0002 -- 0.0793)  max mem: 53087
Epoch: [78]  [ 40/559]  eta: 0:06:43  loss: 0.4736 (0.4767)  time: 0.7562 (0.7166 -- 0.8416)  data: 0.0013 (0.0001 -- 0.0166)  max mem: 53087
Epoch: [78]  [ 60/559]  eta: 0:06:24  loss: 0.4714 (0.4755)  time: 0.7572 (0.6891 -- 0.8275)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [78]  [ 80/559]  eta: 0:06:08  loss: 0.4776 (0.4754)  time: 0.7603 (0.6669 -- 0.9398)  data: 0.0004 (0.0002 -- 0.0007)  max mem: 53087
Epoch: [78]  [100/559]  eta: 0:05:59  loss: 0.4769 (0.4758)  time: 0.8386 (0.7263 -- 1.1113)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [78]  [120/559]  eta: 0:05:42  loss: 0.4766 (0.4766)  time: 0.7700 (0.7292 -- 0.8071)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [78]  [140/559]  eta: 0:05:26  loss: 0.4864 (0.4775)  time: 0.7759 (0.6442 -- 0.9365)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [78]  [160/559]  eta: 0:05:10  loss: 0.4803 (0.4775)  time: 0.7684 (0.7122 -- 0.8561)  data: 0.0003 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [78]  [180/559]  eta: 0:04:54  loss: 0.4661 (0.4768)  time: 0.7582 (0.7078 -- 0.7983)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [78]  [200/559]  eta: 0:04:38  loss: 0.4695 (0.4765)  time: 0.7597 (0.6733 -- 0.8944)  data: 0.0005 (0.0002 -- 0.0012)  max mem: 53087
Epoch: [78]  [220/559]  eta: 0:04:22  loss: 0.4755 (0.4764)  time: 0.7648 (0.7105 -- 0.8207)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [78]  [240/559]  eta: 0:04:06  loss: 0.4780 (0.4769)  time: 0.7691 (0.7252 -- 0.8528)  data: 0.0006 (0.0002 -- 0.0012)  max mem: 53087
Epoch: [78]  [260/559]  eta: 0:03:50  loss: 0.4683 (0.4763)  time: 0.7610 (0.7015 -- 0.8709)  data: 0.0006 (0.0001 -- 0.0013)  max mem: 53087
Epoch: [78]  [280/559]  eta: 0:03:35  loss: 0.4913 (0.4770)  time: 0.7629 (0.6835 -- 0.9687)  data: 0.0005 (0.0001 -- 0.0021)  max mem: 53087
Epoch: [78]  [300/559]  eta: 0:03:19  loss: 0.4804 (0.4774)  time: 0.7680 (0.6891 -- 0.9080)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [78]  [320/559]  eta: 0:03:04  loss: 0.4703 (0.4770)  time: 0.7712 (0.6873 -- 0.8352)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [78]  [340/559]  eta: 0:02:48  loss: 0.4780 (0.4773)  time: 0.7700 (0.7404 -- 0.8046)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [78]  [360/559]  eta: 0:02:33  loss: 0.4783 (0.4773)  time: 0.7791 (0.6839 -- 0.9236)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [78]  [380/559]  eta: 0:02:18  loss: 0.4689 (0.4771)  time: 0.7716 (0.6685 -- 1.0103)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [78]  [400/559]  eta: 0:02:02  loss: 0.4798 (0.4774)  time: 0.7770 (0.7242 -- 0.8379)  data: 0.0004 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [78]  [420/559]  eta: 0:01:47  loss: 0.4783 (0.4773)  time: 0.7835 (0.7322 -- 0.8196)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [78]  [440/559]  eta: 0:01:31  loss: 0.4725 (0.4772)  time: 0.7776 (0.7204 -- 0.9017)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [78]  [460/559]  eta: 0:01:16  loss: 0.4707 (0.4771)  time: 0.7777 (0.7009 -- 0.8898)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [78]  [480/559]  eta: 0:01:01  loss: 0.4851 (0.4773)  time: 0.7691 (0.7395 -- 0.8703)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [78]  [500/559]  eta: 0:00:45  loss: 0.4830 (0.4775)  time: 0.7820 (0.7401 -- 0.8126)  data: 0.0004 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [78]  [520/559]  eta: 0:00:30  loss: 0.4740 (0.4775)  time: 0.7936 (0.7214 -- 0.9046)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [78]  [540/559]  eta: 0:00:14  loss: 0.4804 (0.4776)  time: 0.7747 (0.6882 -- 0.9392)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [78]  [558/559]  eta: 0:00:00  loss: 0.4720 (0.4775)  time: 0.7846 (0.7507 -- 0.8150)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [78] Total time: 0:07:12 (0.7744 s / it)
Averaged stats: loss: 0.4720 (0.4785)
Epoch: [79]  [  0/559]  eta: 0:13:57  loss: 0.4549 (0.4549)  time: 1.4990 (1.4990 -- 1.4990)  data: 0.7802 (0.7802 -- 0.7802)  max mem: 53087
Epoch: [79]  [ 20/559]  eta: 0:07:12  loss: 0.4882 (0.4827)  time: 0.7677 (0.6671 -- 0.9694)  data: 0.0052 (0.0001 -- 0.0460)  max mem: 53087
Epoch: [79]  [ 40/559]  eta: 0:06:44  loss: 0.4756 (0.4801)  time: 0.7532 (0.7156 -- 0.8352)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [79]  [ 60/559]  eta: 0:06:24  loss: 0.4882 (0.4824)  time: 0.7557 (0.6915 -- 0.8266)  data: 0.0041 (0.0001 -- 0.0349)  max mem: 53087
Epoch: [79]  [ 80/559]  eta: 0:06:09  loss: 0.4736 (0.4806)  time: 0.7698 (0.6974 -- 0.9059)  data: 0.0082 (0.0001 -- 0.0741)  max mem: 53087
Epoch: [79]  [100/559]  eta: 0:05:52  loss: 0.4737 (0.4799)  time: 0.7582 (0.6922 -- 0.9218)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
